list-i-m,4,32,1,384,639721,1665
list-d-m,4,32,1,384,819951,2135
list-il-m,4,32,1,384,2193919,5713
list-dl-m,4,32,1,384,2766212,7203
list-i-m,8,32,1,768,1584976,2063
list-d-m,8,32,1,768,1822388,2372
list-il-m,8,32,1,768,9647480,12561
list-dl-m,8,32,1,768,11411275,14858
list-i-m,12,32,1,1152,2364037,2052
list-d-m,12,32,1,1152,2749965,2387
list-il-m,12,32,1,1152,20611935,17892
list-dl-m,12,32,1,1152,23569754,20459
list-i-s,2,1,1,6,75700,12616
list-d-s,2,1,1,6,91089,15181
list-il-s,2,1,1,6,117301,19550
list-dl-s,2,1,1,6,110850,18475
list-i-s,4,1,1,12,133592,11132
list-d-s,4,1,1,12,147464,12288
list-il-s,4,1,1,12,136305,11358
list-dl-s,4,1,1,12,138653,11554
list-i-s,8,1,1,24,278362,11598
list-d-s,8,1,1,24,255732,10655
list-il-s,8,1,1,24,269592,11233
list-dl-s,8,1,1,24,296793,12366
list-i-s,12,1,1,36,358728,9964
list-d-s,12,1,1,36,341476,9485
list-il-s,12,1,1,36,343363,9537
list-dl-s,12,1,1,36,326377,9066
list-i-s,2,2,1,12,108368,9030
list-d-s,2,2,1,12,112331,9360
list-il-s,2,2,1,12,114288,9524
list-dl-s,2,2,1,12,78667,6555
list-i-s,4,2,1,24,130967,5456
list-d-s,4,2,1,24,133381,5557
list-il-s,4,2,1,24,127896,5329
list-dl-s,4,2,1,24,146241,6093
list-i-s,8,2,1,48,303558,6324
list-d-s,8,2,1,48,267634,5575
list-il-s,8,2,1,48,246983,5145
list-dl-s,8,2,1,48,232776,4849
list-i-s,12,2,1,72,429265,5962
list-d-s,12,2,1,72,425944,5915
list-il-s,12,2,1,72,388528,5396
list-dl-s,12,2,1,72,368742,5121
list-i-s,2,4,1,24,66002,2750
list-d-s,2,4,1,24,167995,6999
list-il-s,2,4,1,24,89583,3732
list-dl-s,2,4,1,24,135577,5649
list-i-s,4,4,1,48,127858,2663
list-d-s,4,4,1,48,166171,3461
list-il-s,4,4,1,48,197435,4113
list-dl-s,4,4,1,48,167194,3483
list-i-s,8,4,1,96,321053,3344
list-d-s,8,4,1,96,290319,3024
list-il-s,8,4,1,96,292281,3044
list-dl-s,8,4,1,96,470497,4901
list-i-s,12,4,1,144,363354,2523
list-d-s,12,4,1,144,325582,2260
list-il-s,12,4,1,144,368722,2560
list-dl-s,12,4,1,144,575745,3998
list-i-s,2,8,1,48,157467,3280
list-d-s,2,8,1,48,121011,2521
list-il-s,2,8,1,48,180316,3756
list-dl-s,2,8,1,48,219335,4569
list-i-s,4,8,1,96,150631,1569
list-d-s,4,8,1,96,214596,2235
list-il-s,4,8,1,96,367579,3828
list-dl-s,4,8,1,96,363396,3785
list-i-s,8,8,1,192,288828,1504
list-d-s,8,8,1,192,292468,1523
list-il-s,8,8,1,192,644975,3359
list-dl-s,8,8,1,192,1045733,5446
list-i-s,12,8,1,288,446778,1551
list-d-s,12,8,1,288,456186,1583
list-il-s,12,8,1,288,2300727,7988
list-dl-s,12,8,1,288,2089291,7254
list-i-s,2,16,1,96,137522,1432
list-d-s,2,16,1,96,172645,1798
list-il-s,2,16,1,96,238919,2488
list-dl-s,2,16,1,96,350783,3653
list-i-s,4,16,1,192,213047,1109
list-d-s,4,16,1,192,291724,1519
list-il-s,4,16,1,192,718429,3741
list-dl-s,4,16,1,192,1139490,5934
list-i-s,8,16,1,384,471308,1227
list-d-s,8,16,1,384,505938,1317
list-il-s,8,16,1,384,1885254,4909
list-dl-s,8,16,1,384,3224620,8397
list-i-s,12,16,1,576,883927,1534
list-d-s,12,16,1,576,1131674,1964
list-il-s,12,16,1,576,5497083,9543
list-dl-s,12,16,1,576,7305018,12682
list-i-s,2,32,1,192,208607,1086
list-d-s,2,32,1,192,250670,1305
list-il-s,2,32,1,192,1200350,6251
list-dl-s,2,32,1,192,1094047,5698
list-i-s,4,32,1,384,449852,1171
list-d-s,4,32,1,384,496708,1293
list-il-s,4,32,1,384,3610222,9401
list-dl-s,4,32,1,384,3487295,9081
list-i-s,8,32,1,768,876143,1140
list-d-s,8,32,1,768,1088534,1417
list-il-s,8,32,1,768,11124638,14485
list-dl-s,8,32,1,768,14638222,19060
list-i-s,12,32,1,1152,1637739,1421
list-d-s,12,32,1,1152,2256696,1958
list-il-s,12,32,1,1152,22333948,19387
list-dl-s,12,32,1,1152,30283012,26287
list-none-m,1,1000,1,3000,4843257,1614
list-none-s,1,1000,1,3000,4883909,1627
list-none-m,2,1000,1,6000,27323874,4553
list-none-s,2,1000,1,6000,21355828,3559
list-none-m,4,1000,1,12000,110359467,9196
list-none-s,4,1000,1,12000,59690756,4974
list-none-m,8,1000,1,24000,499035418,20793
list-none-s,8,1000,1,24000,270611322,11275
list-none-m,12,1000,1,36000,1173004167,32583
list-none-s,12,1000,1,36000,1034444238,28734
list-none-m,16,1000,1,48000,1945257540,40526
list-none-s,16,1000,1,48000,2535434970,52821
list-none-m,24,1000,1,72000,3715852519,51609
list-none-s,24,1000,1,72000,5155820751,71608
